nom du projet;nom du site;nom de la plateforme;date prelevement;profondeur min réelle observée (m);profondeur max réelle observée (m);chlorophylle a strickland-parsons (µg/l);chlorophylle a scor-unesco (µg/l)
Suivi des lacs;Léman;SHL2;17/10/2016;0.0;0.0;;2.05
Suivi des lacs;Léman;SHL2;17/10/2016;1.0;1.0;;3.02
Suivi des lacs;Léman;SHL2;17/10/2016;2.5;2.5;;3.03
Suivi des lacs;Léman;SHL2;17/10/2016;3.5;3.5;;2.91
Suivi des lacs;Léman;SHL2;17/10/2016;5.0;5.0;;2.88
Suivi des lacs;Léman;SHL2;17/10/2016;7.5;7.5;;1.95
Suivi des lacs;Léman;SHL2;17/10/2016;10.0;10.0;;1.66
Suivi des lacs;Léman;SHL2;17/10/2016;15.0;15.0;;1.25
Suivi des lacs;Léman;SHL2;17/10/2016;20.0;20.0;;0.63
Suivi des lacs;Léman;SHL2;17/10/2016;30.0;30.0;;0.48
Suivi des lacs;Léman;SHL2;15/11/2016;0.0;0.0;;2.9
Suivi des lacs;Léman;SHL2;15/11/2016;1.0;1.0;;2.72
Suivi des lacs;Léman;SHL2;15/11/2016;2.5;2.5;;3.02
Suivi des lacs;Léman;SHL2;15/11/2016;3.5;3.5;;3.14
Suivi des lacs;Léman;SHL2;15/11/2016;5.0;5.0;;3.2
Suivi des lacs;Léman;SHL2;15/11/2016;7.5;7.5;;2.99
Suivi des lacs;Léman;SHL2;15/11/2016;10.0;10.0;;3.16
Suivi des lacs;Léman;SHL2;15/11/2016;15.0;15.0;;3.15
Suivi des lacs;Léman;SHL2;15/11/2016;20.0;20.0;;3.18
Suivi des lacs;Léman;SHL2;15/11/2016;30.0;30.0;;1.82
Suivi des lacs;Léman;SHL2;30/11/2016;0.0;0.0;;2
Suivi des lacs;Léman;SHL2;30/11/2016;1.0;1.0;;2.05
Suivi des lacs;Léman;SHL2;30/11/2016;2.5;2.5;;2.11
Suivi des lacs;Léman;SHL2;30/11/2016;3.5;3.5;;2.23
Suivi des lacs;Léman;SHL2;30/11/2016;5.0;5.0;;2.14
Suivi des lacs;Léman;SHL2;30/11/2016;7.5;7.5;;2.04
Suivi des lacs;Léman;SHL2;30/11/2016;10.0;10.0;;1.99
Suivi des lacs;Léman;SHL2;30/11/2016;15.0;15.0;;2.04
Suivi des lacs;Léman;SHL2;30/11/2016;20.0;20.0;;2.01
Suivi des lacs;Léman;SHL2;30/11/2016;30.0;30.0;;0.38
Suivi des lacs;Léman;SHL2;15/12/2016;0.0;0.0;;3.02
Suivi des lacs;Léman;SHL2;15/12/2016;1.0;1.0;;3.17
Suivi des lacs;Léman;SHL2;15/12/2016;2.5;2.5;;3.21
Suivi des lacs;Léman;SHL2;15/12/2016;3.5;3.5;;3.25
Suivi des lacs;Léman;SHL2;15/12/2016;5.0;5.0;;3.19
Suivi des lacs;Léman;SHL2;15/12/2016;7.5;7.5;;3.08
Suivi des lacs;Léman;SHL2;15/12/2016;10.0;10.0;;3.02
Suivi des lacs;Léman;SHL2;15/12/2016;15.0;15.0;;3.05
Suivi des lacs;Léman;SHL2;15/12/2016;20.0;20.0;;2.97
Suivi des lacs;Léman;SHL2;15/12/2016;30.0;30.0;;0.44
Suivi des lacs;Léman;SHL2;30/01/2017;0.0;0.0;;1.27
Suivi des lacs;Léman;SHL2;30/01/2017;1.0;1.0;;1.33
Suivi des lacs;Léman;SHL2;30/01/2017;2.5;2.5;;1.34
Suivi des lacs;Léman;SHL2;30/01/2017;3.5;3.5;;1.35
Suivi des lacs;Léman;SHL2;30/01/2017;5.0;5.0;;1.31
Suivi des lacs;Léman;SHL2;30/01/2017;7.5;7.5;;1.36
Suivi des lacs;Léman;SHL2;30/01/2017;10.0;10.0;;1.41
Suivi des lacs;Léman;SHL2;30/01/2017;15.0;15.0;;1.36
Suivi des lacs;Léman;SHL2;30/01/2017;20.0;20.0;;1.3
Suivi des lacs;Léman;SHL2;30/01/2017;30.0;30.0;;1.34
Suivi des lacs;Léman;SHL2;15/02/2017;0.0;0.0;;1.09
Suivi des lacs;Léman;SHL2;15/02/2017;1.0;1.0;;1.2
Suivi des lacs;Léman;SHL2;15/02/2017;2.5;2.5;;1.33
Suivi des lacs;Léman;SHL2;15/02/2017;3.5;3.5;;1.34
Suivi des lacs;Léman;SHL2;15/02/2017;5.0;5.0;;1.26
Suivi des lacs;Léman;SHL2;15/02/2017;7.5;7.5;;1.29
Suivi des lacs;Léman;SHL2;15/02/2017;10.0;10.0;;1.3
Suivi des lacs;Léman;SHL2;15/02/2017;15.0;15.0;;1.21
Suivi des lacs;Léman;SHL2;15/02/2017;20.0;20.0;;1.21
Suivi des lacs;Léman;SHL2;15/02/2017;30.0;30.0;;1.13
Suivi des lacs;Léman;SHL2;08/03/2017;0.0;0.0;;1.13
Suivi des lacs;Léman;SHL2;08/03/2017;1.0;1.0;;1.45
Suivi des lacs;Léman;SHL2;08/03/2017;2.5;2.5;;1.74
Suivi des lacs;Léman;SHL2;08/03/2017;3.5;3.5;;1.69
Suivi des lacs;Léman;SHL2;08/03/2017;5.0;5.0;;1.73
Suivi des lacs;Léman;SHL2;08/03/2017;7.5;7.5;;1.72
Suivi des lacs;Léman;SHL2;08/03/2017;10.0;10.0;;1.64
Suivi des lacs;Léman;SHL2;08/03/2017;15.0;15.0;;1.62
Suivi des lacs;Léman;SHL2;08/03/2017;20.0;20.0;;1.65
Suivi des lacs;Léman;SHL2;08/03/2017;30.0;30.0;;1.6
Suivi des lacs;Léman;SHL2;20/03/2017;0.0;0.0;;3.71
Suivi des lacs;Léman;SHL2;20/03/2017;1.0;1.0;;11.61
Suivi des lacs;Léman;SHL2;20/03/2017;2.5;2.5;;15
Suivi des lacs;Léman;SHL2;20/03/2017;3.5;3.5;;15.83
Suivi des lacs;Léman;SHL2;20/03/2017;5.0;5.0;;12.46
Suivi des lacs;Léman;SHL2;20/03/2017;7.5;7.5;;10.4
Suivi des lacs;Léman;SHL2;20/03/2017;10.0;10.0;;9.28
Suivi des lacs;Léman;SHL2;20/03/2017;15.0;15.0;;5.45
Suivi des lacs;Léman;SHL2;20/03/2017;20.0;20.0;;2.9
Suivi des lacs;Léman;SHL2;20/03/2017;30.0;30.0;;1.31
Suivi des lacs;Léman;SHL2;10/04/2017;0.0;0.0;;0.91
Suivi des lacs;Léman;SHL2;10/04/2017;1.0;1.0;;1.35
Suivi des lacs;Léman;SHL2;10/04/2017;2.5;2.5;;2.63
Suivi des lacs;Léman;SHL2;10/04/2017;3.5;3.5;;3.06
Suivi des lacs;Léman;SHL2;10/04/2017;5.0;5.0;;3.34
Suivi des lacs;Léman;SHL2;10/04/2017;7.5;7.5;;3.4
Suivi des lacs;Léman;SHL2;10/04/2017;10.0;10.0;;3.46
Suivi des lacs;Léman;SHL2;10/04/2017;15.0;15.0;;3.79
Suivi des lacs;Léman;SHL2;10/04/2017;20.0;20.0;;2.78
Suivi des lacs;Léman;SHL2;10/04/2017;30.0;30.0;;2.37
Suivi des lacs;Léman;SHL2;02/05/2017;0.0;0.0;;4.65
Suivi des lacs;Léman;SHL2;02/05/2017;1.0;1.0;;4.75
Suivi des lacs;Léman;SHL2;02/05/2017;2.5;2.5;;4.76
Suivi des lacs;Léman;SHL2;02/05/2017;3.5;3.5;;4.94
Suivi des lacs;Léman;SHL2;02/05/2017;5.0;5.0;;5.04
Suivi des lacs;Léman;SHL2;02/05/2017;7.5;7.5;;4.8
Suivi des lacs;Léman;SHL2;02/05/2017;10.0;10.0;;4.86
Suivi des lacs;Léman;SHL2;02/05/2017;15.0;15.0;;4.4
Suivi des lacs;Léman;SHL2;02/05/2017;20.0;20.0;;3.72
Suivi des lacs;Léman;SHL2;02/05/2017;30.0;30.0;;1.48
Suivi des lacs;Léman;SHL2;15/05/2017;0.0;0.0;;2.28
Suivi des lacs;Léman;SHL2;15/05/2017;1.0;1.0;;3.38
Suivi des lacs;Léman;SHL2;15/05/2017;2.5;2.5;;6.57
Suivi des lacs;Léman;SHL2;15/05/2017;3.5;3.5;;7.65
Suivi des lacs;Léman;SHL2;15/05/2017;5.0;5.0;;3.34
Suivi des lacs;Léman;SHL2;15/05/2017;7.5;7.5;;3.4
Suivi des lacs;Léman;SHL2;15/05/2017;10.0;10.0;;3.46
Suivi des lacs;Léman;SHL2;15/05/2017;15.0;15.0;;3.79
Suivi des lacs;Léman;SHL2;15/05/2017;20.0;20.0;;6.95
Suivi des lacs;Léman;SHL2;15/05/2017;30.0;30.0;;5.92
Suivi des lacs;Léman;SHL2;01/06/2017;0.0;0.0;;1.29
Suivi des lacs;Léman;SHL2;01/06/2017;1.0;1.0;;1.67
Suivi des lacs;Léman;SHL2;01/06/2017;2.5;2.5;;1.9
Suivi des lacs;Léman;SHL2;01/06/2017;3.5;3.5;;1.94
Suivi des lacs;Léman;SHL2;01/06/2017;5.0;5.0;;1.89
Suivi des lacs;Léman;SHL2;01/06/2017;7.5;7.5;;2.84
Suivi des lacs;Léman;SHL2;01/06/2017;10.0;10.0;;4.59
Suivi des lacs;Léman;SHL2;01/06/2017;15.0;15.0;;6.35
Suivi des lacs;Léman;SHL2;01/06/2017;20.0;20.0;;4.61
Suivi des lacs;Léman;SHL2;01/06/2017;30.0;30.0;;2.16
Suivi des lacs;Léman;SHL2;20/06/2017;0.0;0.0;;0.71
Suivi des lacs;Léman;SHL2;20/06/2017;1.0;1.0;;1.23
Suivi des lacs;Léman;SHL2;20/06/2017;2.5;2.5;;1.33
Suivi des lacs;Léman;SHL2;20/06/2017;3.5;3.5;;1.61
Suivi des lacs;Léman;SHL2;20/06/2017;5.0;5.0;;1.7
Suivi des lacs;Léman;SHL2;20/06/2017;7.5;7.5;;1.69
Suivi des lacs;Léman;SHL2;20/06/2017;10.0;10.0;;1.94
Suivi des lacs;Léman;SHL2;20/06/2017;15.0;15.0;;3.46
Suivi des lacs;Léman;SHL2;20/06/2017;20.0;20.0;;5.9
Suivi des lacs;Léman;SHL2;20/06/2017;30.0;30.0;;3.07
Suivi des lacs;Léman;SHL2;04/07/2017;0.0;0.0;;1.03
Suivi des lacs;Léman;SHL2;04/07/2017;1.0;1.0;;1.51
Suivi des lacs;Léman;SHL2;04/07/2017;2.5;2.5;;1.64
Suivi des lacs;Léman;SHL2;04/07/2017;3.5;3.5;;2.17
Suivi des lacs;Léman;SHL2;04/07/2017;5.0;5.0;;2.11
Suivi des lacs;Léman;SHL2;04/07/2017;7.5;7.5;;2.19
Suivi des lacs;Léman;SHL2;04/07/2017;10.0;10.0;;2.1
Suivi des lacs;Léman;SHL2;04/07/2017;15.0;15.0;;2.73
Suivi des lacs;Léman;SHL2;04/07/2017;20.0;20.0;;3.54
Suivi des lacs;Léman;SHL2;04/07/2017;30.0;30.0;;1.96
Suivi des lacs;Léman;SHL2;18/07/2017;0.0;0.0;;0.71
Suivi des lacs;Léman;SHL2;18/07/2017;1.0;1.0;;1.23
Suivi des lacs;Léman;SHL2;18/07/2017;2.5;2.5;;1.33
Suivi des lacs;Léman;SHL2;18/07/2017;3.5;3.5;;1.61
Suivi des lacs;Léman;SHL2;18/07/2017;5.0;5.0;;1.7
Suivi des lacs;Léman;SHL2;18/07/2017;7.5;7.5;;1.69
Suivi des lacs;Léman;SHL2;18/07/2017;10.0;10.0;;1.94
Suivi des lacs;Léman;SHL2;18/07/2017;15.0;15.0;;3.46
Suivi des lacs;Léman;SHL2;18/07/2017;20.0;20.0;;5.9
Suivi des lacs;Léman;SHL2;18/07/2017;30.0;30.0;;3.07
Suivi des lacs;Léman;SHL2;09/08/2017;0.0;0.0;;2.44
Suivi des lacs;Léman;SHL2;09/08/2017;1.0;1.0;;3.29
Suivi des lacs;Léman;SHL2;09/08/2017;2.5;2.5;;4.26
Suivi des lacs;Léman;SHL2;09/08/2017;3.5;3.5;;4.53
Suivi des lacs;Léman;SHL2;09/08/2017;5.0;5.0;;5.01
Suivi des lacs;Léman;SHL2;09/08/2017;7.5;7.5;;5.25
Suivi des lacs;Léman;SHL2;09/08/2017;10.0;10.0;;4.34
Suivi des lacs;Léman;SHL2;09/08/2017;15.0;15.0;;3.26
Suivi des lacs;Léman;SHL2;09/08/2017;20.0;20.0;;2.62
Suivi des lacs;Léman;SHL2;09/08/2017;30.0;30.0;;2.24
Suivi des lacs;Léman;SHL2;22/08/2017;0.0;0.0;;2.56
Suivi des lacs;Léman;SHL2;22/08/2017;1.0;1.0;;3.18
Suivi des lacs;Léman;SHL2;22/08/2017;2.5;2.5;;3.29
Suivi des lacs;Léman;SHL2;22/08/2017;3.5;3.5;;3.53
Suivi des lacs;Léman;SHL2;22/08/2017;5.0;5.0;;3.78
Suivi des lacs;Léman;SHL2;22/08/2017;7.5;7.5;;3.97
Suivi des lacs;Léman;SHL2;22/08/2017;10.0;10.0;;5.47
Suivi des lacs;Léman;SHL2;22/08/2017;15.0;15.0;;3.57
Suivi des lacs;Léman;SHL2;22/08/2017;20.0;20.0;;2.26
Suivi des lacs;Léman;SHL2;22/08/2017;30.0;30.0;;1.55
Suivi des lacs;Léman;SHL2;04/09/2017;0.0;0.0;;0.72
Suivi des lacs;Léman;SHL2;04/09/2017;1.0;1.0;;2.09
Suivi des lacs;Léman;SHL2;04/09/2017;2.5;2.5;;9.4
Suivi des lacs;Léman;SHL2;04/09/2017;3.5;3.5;;4.69
Suivi des lacs;Léman;SHL2;04/09/2017;5.0;5.0;;2.55
Suivi des lacs;Léman;SHL2;04/09/2017;7.5;7.5;;2.67
Suivi des lacs;Léman;SHL2;04/09/2017;10.0;10.0;;2.8
Suivi des lacs;Léman;SHL2;04/09/2017;15.0;15.0;;2.76
Suivi des lacs;Léman;SHL2;04/09/2017;20.0;20.0;;2.66
Suivi des lacs;Léman;SHL2;04/09/2017;30.0;30.0;;2.58
Suivi des lacs;Léman;SHL2;25/09/2017;0.0;0.0;;2.5
Suivi des lacs;Léman;SHL2;25/09/2017;1.0;1.0;;3.05
Suivi des lacs;Léman;SHL2;25/09/2017;2.5;2.5;;3.34
Suivi des lacs;Léman;SHL2;25/09/2017;3.5;3.5;;3.23
Suivi des lacs;Léman;SHL2;25/09/2017;5.0;5.0;;3.28
Suivi des lacs;Léman;SHL2;25/09/2017;7.5;7.5;;3.59
Suivi des lacs;Léman;SHL2;25/09/2017;10.0;10.0;;3.51
Suivi des lacs;Léman;SHL2;25/09/2017;15.0;15.0;;3.78
Suivi des lacs;Léman;SHL2;25/09/2017;20.0;20.0;;5.14
Suivi des lacs;Léman;SHL2;25/09/2017;30.0;30.0;;1.35
Suivi des lacs;Léman;SHL2;09/10/2017;0.0;0.0;;2.42
Suivi des lacs;Léman;SHL2;09/10/2017;1.0;1.0;;2.71
Suivi des lacs;Léman;SHL2;09/10/2017;2.5;2.5;;2.9
Suivi des lacs;Léman;SHL2;09/10/2017;3.5;3.5;;3
Suivi des lacs;Léman;SHL2;09/10/2017;5.0;5.0;;2.78
Suivi des lacs;Léman;SHL2;09/10/2017;7.5;7.5;;2.88
Suivi des lacs;Léman;SHL2;09/10/2017;10.0;10.0;;2.99
Suivi des lacs;Léman;SHL2;09/10/2017;15.0;15.0;;3
Suivi des lacs;Léman;SHL2;09/10/2017;20.0;20.0;;4.84
Suivi des lacs;Léman;SHL2;09/10/2017;30.0;30.0;;1.45
Suivi des lacs;Léman;SHL2;24/10/2017;0.0;0.0;;2.5
Suivi des lacs;Léman;SHL2;24/10/2017;1.0;1.0;;2.72
Suivi des lacs;Léman;SHL2;24/10/2017;2.5;2.5;;2.66
Suivi des lacs;Léman;SHL2;24/10/2017;3.5;3.5;;2.66
Suivi des lacs;Léman;SHL2;24/10/2017;5.0;5.0;;2.71
Suivi des lacs;Léman;SHL2;24/10/2017;7.5;7.5;;2.55
Suivi des lacs;Léman;SHL2;24/10/2017;10.0;10.0;;2.59
Suivi des lacs;Léman;SHL2;24/10/2017;15.0;15.0;;0.8
Suivi des lacs;Léman;SHL2;24/10/2017;20.0;20.0;;2.92
Suivi des lacs;Léman;SHL2;24/10/2017;30.0;30.0;;1.16
Suivi des lacs;Léman;SHL2;21/11/2017;0.0;0.0;;4.85
Suivi des lacs;Léman;SHL2;21/11/2017;1.0;1.0;;5.85
Suivi des lacs;Léman;SHL2;21/11/2017;2.5;2.5;;5.42
Suivi des lacs;Léman;SHL2;21/11/2017;3.5;3.5;;6.05
Suivi des lacs;Léman;SHL2;21/11/2017;5.0;5.0;;5.63
Suivi des lacs;Léman;SHL2;21/11/2017;7.5;7.5;;5.9
Suivi des lacs;Léman;SHL2;21/11/2017;10.0;10.0;;5.92
Suivi des lacs;Léman;SHL2;21/11/2017;15.0;15.0;;5.96
Suivi des lacs;Léman;SHL2;21/11/2017;20.0;20.0;;4.54
Suivi des lacs;Léman;SHL2;21/11/2017;30.0;30.0;;5.51
Suivi des lacs;Léman;SHL2;21/12/2017;0.0;0.0;;2.42
Suivi des lacs;Léman;SHL2;21/12/2017;2.5;2.5;;2.87
Suivi des lacs;Léman;SHL2;21/12/2017;5.0;5.0;;2.72
Suivi des lacs;Léman;SHL2;21/12/2017;7.5;7.5;;2.75
Suivi des lacs;Léman;SHL2;21/12/2017;10.0;10.0;;2.83
Suivi des lacs;Léman;SHL2;21/12/2017;15.0;15.0;;2.85
Suivi des lacs;Léman;SHL2;21/12/2017;20.0;20.0;;2.81
Suivi des lacs;Léman;SHL2;21/12/2017;30.0;30.0;;2.72
Suivi des lacs;Léman;SHL2;23/01/2018;0.0;0.0;;1.9
Suivi des lacs;Léman;SHL2;23/01/2018;1.0;1.0;;1.88
Suivi des lacs;Léman;SHL2;23/01/2018;2.5;2.5;;1.87
Suivi des lacs;Léman;SHL2;23/01/2018;3.5;3.5;;1.88
Suivi des lacs;Léman;SHL2;23/01/2018;5.0;5.0;;1.75
Suivi des lacs;Léman;SHL2;23/01/2018;7.5;7.5;;1.81
Suivi des lacs;Léman;SHL2;23/01/2018;10.0;10.0;;1.9
Suivi des lacs;Léman;SHL2;23/01/2018;15.0;15.0;;1.86
Suivi des lacs;Léman;SHL2;23/01/2018;20.0;20.0;;1.88
Suivi des lacs;Léman;SHL2;23/01/2018;30.0;30.0;;1.93
Suivi des lacs;Léman;SHL2;14/02/2018;0.0;0.0;;1.74
Suivi des lacs;Léman;SHL2;14/02/2018;1.0;1.0;;1.88
Suivi des lacs;Léman;SHL2;14/02/2018;2.5;2.5;;1.98
Suivi des lacs;Léman;SHL2;14/02/2018;3.5;3.5;;2.09
Suivi des lacs;Léman;SHL2;14/02/2018;5.0;5.0;;2.02
Suivi des lacs;Léman;SHL2;14/02/2018;7.5;7.5;;2.02
Suivi des lacs;Léman;SHL2;14/02/2018;10.0;10.0;;1.97
Suivi des lacs;Léman;SHL2;14/02/2018;15.0;15.0;;2.02
Suivi des lacs;Léman;SHL2;14/02/2018;20.0;20.0;;1.98
Suivi des lacs;Léman;SHL2;14/02/2018;30.0;30.0;;2.03
Suivi des lacs;Léman;SHL2;06/03/2018;0.0;0.0;;1.06
Suivi des lacs;Léman;SHL2;06/03/2018;1.0;1.0;;1.22
Suivi des lacs;Léman;SHL2;06/03/2018;2.5;2.5;;1.34
Suivi des lacs;Léman;SHL2;06/03/2018;3.5;3.5;;1.4
Suivi des lacs;Léman;SHL2;06/03/2018;5.0;5.0;;1.25
Suivi des lacs;Léman;SHL2;06/03/2018;7.5;7.5;;1.5
Suivi des lacs;Léman;SHL2;06/03/2018;10.0;10.0;;1.3
Suivi des lacs;Léman;SHL2;06/03/2018;15.0;15.0;;1.32
Suivi des lacs;Léman;SHL2;06/03/2018;20.0;20.0;;1.23
Suivi des lacs;Léman;SHL2;06/03/2018;30.0;30.0;;1.43
Suivi des lacs;Léman;SHL2;26/03/2018;0.0;0.0;;2.03
Suivi des lacs;Léman;SHL2;26/03/2018;1.0;1.0;;2.44
Suivi des lacs;Léman;SHL2;26/03/2018;2.5;2.5;;2.55
Suivi des lacs;Léman;SHL2;26/03/2018;3.5;3.5;;2.44
Suivi des lacs;Léman;SHL2;26/03/2018;5.0;5.0;;2.31
Suivi des lacs;Léman;SHL2;26/03/2018;7.5;7.5;;2.16
Suivi des lacs;Léman;SHL2;26/03/2018;10.0;10.0;;1.8
Suivi des lacs;Léman;SHL2;26/03/2018;15.0;15.0;;1.85
Suivi des lacs;Léman;SHL2;26/03/2018;20.0;20.0;;1.24
Suivi des lacs;Léman;SHL2;26/03/2018;30.0;30.0;;1.52
Suivi des lacs;Léman;SHL2;09/04/2018;0.0;0.0;;4.01
Suivi des lacs;Léman;SHL2;09/04/2018;1.0;1.0;;7.85
Suivi des lacs;Léman;SHL2;09/04/2018;2.5;2.5;;7.31
Suivi des lacs;Léman;SHL2;09/04/2018;3.5;3.5;;8.85
Suivi des lacs;Léman;SHL2;09/04/2018;5.0;5.0;;5.88
Suivi des lacs;Léman;SHL2;09/04/2018;7.5;7.5;;5.96
Suivi des lacs;Léman;SHL2;09/04/2018;10.0;10.0;;5.78
Suivi des lacs;Léman;SHL2;09/04/2018;15.0;15.0;;3.58
Suivi des lacs;Léman;SHL2;09/04/2018;20.0;20.0;;3.52
Suivi des lacs;Léman;SHL2;09/04/2018;30.0;30.0;;1.77
Suivi des lacs;Léman;SHL2;24/04/2018;0.0;0.0;;2.34
Suivi des lacs;Léman;SHL2;24/04/2018;1.0;1.0;;5.13
Suivi des lacs;Léman;SHL2;24/04/2018;2.5;2.5;;5.66
Suivi des lacs;Léman;SHL2;24/04/2018;3.5;3.5;;5.07
Suivi des lacs;Léman;SHL2;24/04/2018;5.0;5.0;;4.38
Suivi des lacs;Léman;SHL2;24/04/2018;7.5;7.5;;5.28
Suivi des lacs;Léman;SHL2;24/04/2018;10.0;10.0;;5.44
Suivi des lacs;Léman;SHL2;24/04/2018;15.0;15.0;;4.76
Suivi des lacs;Léman;SHL2;24/04/2018;20.0;20.0;;3.6
Suivi des lacs;Léman;SHL2;24/04/2018;30.0;30.0;;2.34
Suivi des lacs;Léman;SHL2;15/05/2018;0.0;0.0;;8.24
Suivi des lacs;Léman;SHL2;15/05/2018;1.0;1.0;;9.02
Suivi des lacs;Léman;SHL2;15/05/2018;2.5;2.5;;8.67
Suivi des lacs;Léman;SHL2;15/05/2018;3.5;3.5;;11.03
Suivi des lacs;Léman;SHL2;15/05/2018;5.0;5.0;;9.2
Suivi des lacs;Léman;SHL2;15/05/2018;7.5;7.5;;9
Suivi des lacs;Léman;SHL2;15/05/2018;10.0;10.0;;8.29
Suivi des lacs;Léman;SHL2;15/05/2018;15.0;15.0;;9.19
Suivi des lacs;Léman;SHL2;15/05/2018;20.0;20.0;;10.46
Suivi des lacs;Léman;SHL2;15/05/2018;30.0;30.0;;2.88
Suivi des lacs;Léman;SHL2;28/05/2018;0.0;0.0;;4.88
Suivi des lacs;Léman;SHL2;28/05/2018;1.0;1.0;;6.92
Suivi des lacs;Léman;SHL2;28/05/2018;2.5;2.5;;8.95
